Warning: Exhausted best-first chunk memory for read SRR1946637.8382088 HWI-ST1106:205:C0MLWACXX:4:1307:20244:43983/1 (patid 8382087); skipping read
Warning: Exhausted best-first chunk memory for read SRR1946637.17173242 HWI-ST1106:205:C0MLWACXX:4:2305:9943:129375/1 (patid 17173241); skipping read
Warning: Exhausted best-first chunk memory for read SRR1946637.17715298 HWI-ST1106:205:C0MLWACXX:4:2306:15296:188408/1 (patid 17715297); skipping read
Warning: Exhausted best-first chunk memory for read SRR1946637.46667029 HWI-ST1106:205:C0MLWACXX:1:2205:19444:134249/1 (patid 46667028); skipping read
Warning: Exhausted best-first chunk memory for read SRR1946637.49967010 HWI-ST1106:205:C0MLWACXX:1:2301:2675:124574/1 (patid 49967009); skipping read
Warning: Exhausted best-first chunk memory for read SRR1946637.57759186 HWI-ST1106:216:C0VVNACXX:1:1105:20013:84291/1 (patid 57759185); skipping read
Warning: Exhausted best-first chunk memory for read SRR1946637.66360350 HWI-ST1106:216:C0VVNACXX:1:2101:4699:89958/1 (patid 66360349); skipping read
Warning: Exhausted best-first chunk memory for read SRR1946637.69332579 HWI-ST1106:216:C0VVNACXX:1:2108:5168:25649/1 (patid 69332578); skipping read
Warning: Exhausted best-first chunk memory for read SRR1946637.74875097 HWI-ST1106:216:C0VVNACXX:1:2305:4116:63459/1 (patid 74875096); skipping read
Warning: Exhausted best-first chunk memory for read SRR1946637.77789132 HWI-ST1106:216:C0VVNACXX:1:1103:3224:175301/1 (patid 77789131); skipping read
Warning: Exhausted best-first chunk memory for read SRR1946637.80552388 HWI-ST1106:216:C0VVNACXX:1:1201:3705:121852/1 (patid 80552387); skipping read
# reads processed: 98218599
# reads with at least one reported alignment: 67362678 (68.58%)
# reads that failed to align: 30855916 (31.42%)
# reads with alignments suppressed due to -m: 5 (0.00%)
Reported 146059637 paired-end alignments to 1 output stream(s)
